Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto2                      shift and go to state 67
    estatuto                       shift and go to state 87
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 68

    (35) estatuto -> empty .

    RBRACKET        reduce using rule 35 (estatuto -> empty .)
    RETURN          reduce using rule 35 (estatuto -> empty .)


state 69

    (36) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 88


state 70

    (37) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 89


state 71

    (38) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 90


state 72

    (39) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 91


state 73

    (40) estatuto2 -> for .

    ID              reduce using rule 40 (estatuto2 -> for .)
    READ            reduce using rule 40 (estatuto2 -> for .)
    PRINT           reduce using rule 40 (estatuto2 -> for .)
    FOR             reduce using rule 40 (estatuto2 -> for .)
    IF              reduce using rule 40 (estatuto2 -> for .)
    WHILE           reduce using rule 40 (estatuto2 -> for .)
    RBRACKET        reduce using rule 40 (estatuto2 -> for .)
    RETURN          reduce using rule 40 (estatuto2 -> for .)


state 74

    (41) estatuto2 -> if .

    ID              reduce using rule 41 (estatuto2 -> if .)
    READ            reduce using rule 41 (estatuto2 -> if .)
    PRINT           reduce using rule 41 (estatuto2 -> if .)
    FOR             reduce using rule 41 (estatuto2 -> if .)
    IF              reduce using rule 41 (estatuto2 -> if .)
    WHILE           reduce using rule 41 (estatuto2 -> if .)
    RBRACKET        reduce using rule 41 (estatuto2 -> if .)
    RETURN          reduce using rule 41 (estatuto2 -> if .)


state 75

    (42) estatuto2 -> while .

    ID              reduce using rule 42 (estatuto2 -> while .)
    READ            reduce using rule 42 (estatuto2 -> while .)
    PRINT           reduce using rule 42 (estatuto2 -> while .)
    FOR             reduce using rule 42 (estatuto2 -> while .)
    IF              reduce using rule 42 (estatuto2 -> while .)
    WHILE           reduce using rule 42 (estatuto2 -> while .)
    RBRACKET        reduce using rule 42 (estatuto2 -> while .)
    RETURN          reduce using rule 42 (estatuto2 -> while .)


state 76

    (43) asignacion -> ID . addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> ID . addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (123) addId -> .
    (121) addOperandFunc -> .

    LSQRBRACKET     reduce using rule 123 (addId -> .)
    EQUAL           reduce using rule 123 (addId -> .)
    LPARENTHESIS    reduce using rule 121 (addOperandFunc -> .)

    addId                          shift and go to state 92
    addOperandFunc                 shift and go to state 93

state 77

    (53) lectura -> READ . readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (101) readOperator -> .

    LPARENTHESIS    reduce using rule 101 (readOperator -> .)

    readOperator                   shift and go to state 94

state 78

    (54) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 95


state 79

    (58) for -> FOR . forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (109) forOperator -> .

    ID              reduce using rule 109 (forOperator -> .)

    forOperator                    shift and go to state 96

state 80

    (59) if -> IF . LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf

    LPARENTHESIS    shift and go to state 97


state 81

    (62) while -> WHILE . whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile
    (106) whileOperator -> .

    LPARENTHESIS    reduce using rule 106 (whileOperator -> .)

    whileOperator                  shift and go to state 98

state 82

    (25) parameters3 -> COMMA ID . addParameter parameters3
    (27) parameters3 -> COMMA ID . addParameter
    (29) addParameter -> .

    COMMA           reduce using rule 29 (addParameter -> .)
    RPARENTHESIS    reduce using rule 29 (addParameter -> .)

    addParameter                   shift and go to state 99

state 83

    (26) parameters3 -> COMMA tipo . ID addParameter parameters3
    (28) parameters3 -> COMMA tipo . ID addParameter

    ID              shift and go to state 100


state 84

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET endFunc funcion
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RETURN          reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 101
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 85

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET endFunc funcion
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 102
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 86

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 4 (principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 87

    (34) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 34 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 34 (estatuto -> estatuto2 estatuto .)


state 88

    (36) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto2 -> asignacion SEMICOLON .)


state 89

    (37) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto2 -> llamada SEMICOLON .)


state 90

    (38) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto2 -> lectura SEMICOLON .)


state 91

    (39) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto2 -> escritura SEMICOLON .)


state 92

    (43) asignacion -> ID addId . arreglo EQUAL addOperator expresion quadEqual
    (44) arreglo -> . LSQRBRACKET expresion arrQuad RSQRBRACKET
    (45) arreglo -> . empty
    (124) empty -> .

    LSQRBRACKET     shift and go to state 104
    EQUAL           reduce using rule 124 (empty -> .)

    arreglo                        shift and go to state 103
    empty                          shift and go to state 105

state 93

    (48) llamada -> ID addOperandFunc . requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (112) requestCallMemory -> .

    LPARENTHESIS    reduce using rule 112 (requestCallMemory -> .)

    requestCallMemory              shift and go to state 106

state 94

    (53) lectura -> READ readOperator . LPARENTHESIS expresion readQuad RPARENTHESIS

    LPARENTHESIS    shift and go to state 107


state 95

    (54) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (55) escritura1 -> . printOperator expresion printQuad escritura2
    (99) printOperator -> .

    CTEI            reduce using rule 99 (printOperator -> .)
    CTEF            reduce using rule 99 (printOperator -> .)
    CTEC            reduce using rule 99 (printOperator -> .)
    CTESTRING       reduce using rule 99 (printOperator -> .)
    ID              reduce using rule 99 (printOperator -> .)
    LPARENTHESIS    reduce using rule 99 (printOperator -> .)

    escritura1                     shift and go to state 108
    printOperator                  shift and go to state 109

state 96

    (58) for -> FOR forOperator . asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual

    ID              shift and go to state 111

    asignacion                     shift and go to state 110

state 97

    (59) if -> IF LPARENTHESIS . expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 113
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 98

    (62) while -> WHILE whileOperator . LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    LPARENTHESIS    shift and go to state 125


state 99

    (25) parameters3 -> COMMA ID addParameter . parameters3
    (27) parameters3 -> COMMA ID addParameter .
    (25) parameters3 -> . COMMA ID addParameter parameters3
    (26) parameters3 -> . COMMA tipo ID addParameter parameters3
    (27) parameters3 -> . COMMA ID addParameter
    (28) parameters3 -> . COMMA tipo ID addParameter

    RPARENTHESIS    reduce using rule 27 (parameters3 -> COMMA ID addParameter .)
    COMMA           shift and go to state 63

    parameters3                    shift and go to state 126

state 100

    (26) parameters3 -> COMMA tipo ID . addParameter parameters3
    (28) parameters3 -> COMMA tipo ID . addParameter
    (29) addParameter -> .

    COMMA           reduce using rule 29 (addParameter -> .)
    RPARENTHESIS    reduce using rule 29 (addParameter -> .)

    addParameter                   shift and go to state 127

state 101

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET endFunc funcion
    (33) retorno -> . RETURN expresion quadReturn SEMICOLON

    RETURN          shift and go to state 129

    retorno                        shift and go to state 128

state 102

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET endFunc funcion

    RBRACKET        shift and go to state 130


state 103

    (43) asignacion -> ID addId arreglo . EQUAL addOperator expresion quadEqual

    EQUAL           shift and go to state 131


state 104

    (44) arreglo -> LSQRBRACKET . expresion arrQuad RSQRBRACKET
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 132
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 105

    (45) arreglo -> empty .

    EQUAL           reduce using rule 45 (arreglo -> empty .)


state 106

    (48) llamada -> ID addOperandFunc requestCallMemory . LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    LPARENTHESIS    shift and go to state 133


state 107

    (53) lectura -> READ readOperator LPARENTHESIS . expresion readQuad RPARENTHESIS
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 134
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 108

    (54) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 135


state 109

    (55) escritura1 -> printOperator . expresion printQuad escritura2
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 136
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 110

    (58) for -> FOR forOperator asignacion . COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor

    COMMA           shift and go to state 137


state 111

    (43) asignacion -> ID . addId arreglo EQUAL addOperator expresion quadEqual
    (123) addId -> .

    LSQRBRACKET     reduce using rule 123 (addId -> .)
    EQUAL           reduce using rule 123 (addId -> .)

    addId                          shift and go to state 92

state 112

    (92) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 138
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 113

    (59) if -> IF LPARENTHESIS expresion . RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf

    RPARENTHESIS    shift and go to state 139


state 114

    (63) expresion -> nexp . orQuad expresion1
    (93) orQuad -> .

    OR              reduce using rule 93 (orQuad -> .)
    RPARENTHESIS    reduce using rule 93 (orQuad -> .)
    RSQRBRACKET     reduce using rule 93 (orQuad -> .)
    COMMA           reduce using rule 93 (orQuad -> .)
    SEMICOLON       reduce using rule 93 (orQuad -> .)
    LBRACKET        reduce using rule 93 (orQuad -> .)

    orQuad                         shift and go to state 140

state 115

    (66) nexp -> comexp . andQuad nexp1
    (94) andQuad -> .

    AND             reduce using rule 94 (andQuad -> .)
    OR              reduce using rule 94 (andQuad -> .)
    RPARENTHESIS    reduce using rule 94 (andQuad -> .)
    RSQRBRACKET     reduce using rule 94 (andQuad -> .)
    COMMA           reduce using rule 94 (andQuad -> .)
    SEMICOLON       reduce using rule 94 (andQuad -> .)
    LBRACKET        reduce using rule 94 (andQuad -> .)

    andQuad                        shift and go to state 141

state 116

    (69) comexp -> sumexp . compQuad compex1 compQuad
    (95) compQuad -> .

    GTHAN           reduce using rule 95 (compQuad -> .)
    LTHAN           reduce using rule 95 (compQuad -> .)
    GTHANEQ         reduce using rule 95 (compQuad -> .)
    LTHANEQ         reduce using rule 95 (compQuad -> .)
    DIFFERENT       reduce using rule 95 (compQuad -> .)
    EQUALS          reduce using rule 95 (compQuad -> .)
    AND             reduce using rule 95 (compQuad -> .)
    OR              reduce using rule 95 (compQuad -> .)
    RPARENTHESIS    reduce using rule 95 (compQuad -> .)
    RSQRBRACKET     reduce using rule 95 (compQuad -> .)
    COMMA           reduce using rule 95 (compQuad -> .)
    SEMICOLON       reduce using rule 95 (compQuad -> .)
    LBRACKET        reduce using rule 95 (compQuad -> .)

    compQuad                       shift and go to state 142

state 117

    (77) sumexp -> mulexp . plusQuad sumexp1
    (97) plusQuad -> .

    PLUS            reduce using rule 97 (plusQuad -> .)
    MINUS           reduce using rule 97 (plusQuad -> .)
    GTHAN           reduce using rule 97 (plusQuad -> .)
    LTHAN           reduce using rule 97 (plusQuad -> .)
    GTHANEQ         reduce using rule 97 (plusQuad -> .)
    LTHANEQ         reduce using rule 97 (plusQuad -> .)
    DIFFERENT       reduce using rule 97 (plusQuad -> .)
    EQUALS          reduce using rule 97 (plusQuad -> .)
    AND             reduce using rule 97 (plusQuad -> .)
    OR              reduce using rule 97 (plusQuad -> .)
    RPARENTHESIS    reduce using rule 97 (plusQuad -> .)
    RSQRBRACKET     reduce using rule 97 (plusQuad -> .)
    COMMA           reduce using rule 97 (plusQuad -> .)
    SEMICOLON       reduce using rule 97 (plusQuad -> .)
    LBRACKET        reduce using rule 97 (plusQuad -> .)

    plusQuad                       shift and go to state 143

state 118

    (81) mulexp -> pexp . multQuad mulexp1
    (96) multQuad -> .

    MULTIPLICATION  reduce using rule 96 (multQuad -> .)
    DIVISION        reduce using rule 96 (multQuad -> .)
    PLUS            reduce using rule 96 (multQuad -> .)
    MINUS           reduce using rule 96 (multQuad -> .)
    GTHAN           reduce using rule 96 (multQuad -> .)
    LTHAN           reduce using rule 96 (multQuad -> .)
    GTHANEQ         reduce using rule 96 (multQuad -> .)
    LTHANEQ         reduce using rule 96 (multQuad -> .)
    DIFFERENT       reduce using rule 96 (multQuad -> .)
    EQUALS          reduce using rule 96 (multQuad -> .)
    AND             reduce using rule 96 (multQuad -> .)
    OR              reduce using rule 96 (multQuad -> .)
    RPARENTHESIS    reduce using rule 96 (multQuad -> .)
    RSQRBRACKET     reduce using rule 96 (multQuad -> .)
    COMMA           reduce using rule 96 (multQuad -> .)
    SEMICOLON       reduce using rule 96 (multQuad -> .)
    LBRACKET        reduce using rule 96 (multQuad -> .)

    multQuad                       shift and go to state 144

state 119

    (85) pexp -> CTEI . addOperandCte
    (122) addOperandCte -> .

    MULTIPLICATION  reduce using rule 122 (addOperandCte -> .)
    DIVISION        reduce using rule 122 (addOperandCte -> .)
    PLUS            reduce using rule 122 (addOperandCte -> .)
    MINUS           reduce using rule 122 (addOperandCte -> .)
    GTHAN           reduce using rule 122 (addOperandCte -> .)
    LTHAN           reduce using rule 122 (addOperandCte -> .)
    GTHANEQ         reduce using rule 122 (addOperandCte -> .)
    LTHANEQ         reduce using rule 122 (addOperandCte -> .)
    DIFFERENT       reduce using rule 122 (addOperandCte -> .)
    EQUALS          reduce using rule 122 (addOperandCte -> .)
    AND             reduce using rule 122 (addOperandCte -> .)
    OR              reduce using rule 122 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 122 (addOperandCte -> .)
    RSQRBRACKET     reduce using rule 122 (addOperandCte -> .)
    COMMA           reduce using rule 122 (addOperandCte -> .)
    SEMICOLON       reduce using rule 122 (addOperandCte -> .)
    LBRACKET        reduce using rule 122 (addOperandCte -> .)

    addOperandCte                  shift and go to state 145

state 120

    (86) pexp -> CTEF . addOperandCte
    (122) addOperandCte -> .

    MULTIPLICATION  reduce using rule 122 (addOperandCte -> .)
    DIVISION        reduce using rule 122 (addOperandCte -> .)
    PLUS            reduce using rule 122 (addOperandCte -> .)
    MINUS           reduce using rule 122 (addOperandCte -> .)
    GTHAN           reduce using rule 122 (addOperandCte -> .)
    LTHAN           reduce using rule 122 (addOperandCte -> .)
    GTHANEQ         reduce using rule 122 (addOperandCte -> .)
    LTHANEQ         reduce using rule 122 (addOperandCte -> .)
    DIFFERENT       reduce using rule 122 (addOperandCte -> .)
    EQUALS          reduce using rule 122 (addOperandCte -> .)
    AND             reduce using rule 122 (addOperandCte -> .)
    OR              reduce using rule 122 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 122 (addOperandCte -> .)
    RSQRBRACKET     reduce using rule 122 (addOperandCte -> .)
    COMMA           reduce using rule 122 (addOperandCte -> .)
    SEMICOLON       reduce using rule 122 (addOperandCte -> .)
    LBRACKET        reduce using rule 122 (addOperandCte -> .)

    addOperandCte                  shift and go to state 146

state 121

    (87) pexp -> CTEC . addOperandCte
    (122) addOperandCte -> .

    MULTIPLICATION  reduce using rule 122 (addOperandCte -> .)
    DIVISION        reduce using rule 122 (addOperandCte -> .)
    PLUS            reduce using rule 122 (addOperandCte -> .)
    MINUS           reduce using rule 122 (addOperandCte -> .)
    GTHAN           reduce using rule 122 (addOperandCte -> .)
    LTHAN           reduce using rule 122 (addOperandCte -> .)
